"akker1","akker2","akker3","akker4","akker5","akker6","antiel18","antiel21","antiel23","cmq1","cmq2","cmq3","cmq4","cmq5","country","cses1","cses2","cses3","cses4","cses5","es1","es2","es3","es4","gewill17","gewill3","manich1","manich13","manich14","manich15","nccr_ant1","nccr_ant2","nccr_ant3","nccr_hom1","nccr_hom2","nccr_hom3","nccr_sov1","nccr_sov2","ow_ae1","ow_ae2","ow_ae3","ow_ae4","ow_ae5..","ow_me1","ow_me2","ow_me3","ow_na1","ow_na2","ow_na3","pid","rwpop8","simple8","stanley1","stanley2","stanley3","stanley4","stanley5","stanley6","stanley7","stanley8","t_gov","t_parl","t_party"
4,3,3,4,5,4,7,7,7,10,10,10,5,10,2,5,1,5,3,5,4,5,5,3,7,7,4,4,1,1,5,4,1,3,3,3,4,4,5,4,4,4,2,4,2,5,1,1,7,15,1,7,3,5,5,1,4,3,1,4,5,5,5
2,2,5,3,5,5,7,7,7,10,10,10,1,4,2,5,1,3,3,5,3,5,5,5,4,4,4,4,4,7,5,5,4,1,4,1,3,3,4,4,5,4,2,3,1,2,1,1,1,1,1,1,5,4,5,5,5,3,1,3,5,5,3
5,4,5,4,5,3,7,7,7,10,10,1,3,10,2,5,1,NA,2,4,2,5,5,1,7,7,5,7,3,1,4,4,2,3,4,1,4,5,2,4,2,3,2,2,2,4,2,2,7,6,3,6,4,4,5,5,4,1,1,3,3,3,4
5,5,5,5,5,5,7,7,7,10,10,3,5,10,2,5,4,5,4,4,5,5,5,5,7,7,7,7,6,5,5,5,5,4,5,5,5,5,5,5,5,1,2,5,4,2,NA,2,6,15,3,1,2,5,5,5,5,1,2,4,3,3,3
5,5,5,5,5,5,7,7,7,10,10,2,9,10,2,5,1,5,5,5,1,5,5,5,7,7,1,7,2,1,5,5,5,5,5,NA,5,1,5,5,5,5,1,3,5,5,2,2,7,15,1,7,5,5,5,1,5,1,1,5,5,5,5
3,3,3,3,3,3,4,4,4,7,5,5,5,4,2,4,2,2,4,3,3,3,4,3,6,5,4,4,3,5,3,4,3,4,3,3,4,4,4,3,3,4,2,4,4,3,1,2,5,13,4,3,3,3,4,4,3,4,4,2,3,3,4
4,4,4,3,3,5,6,4,5,8,9,9,8,10,2,4,3,2,4,4,3,4,2,2,6,6,5,4,5,6,3,3,4,3,5,5,4,3,4,4,5,4,1,4,3,4,NA,1,7,8,6,6,5,5,5,5,5,4,NA,4,4,5,5
4,4,4,4,5,4,6,7,6,10,9,2,7,8,2,3,2,5,2,5,3,5,4,2,7,6,4,6,NA,5,5,5,2,4,3,3,4,5,1,3,2,1,2,2,2,4,1,1,7,1,3,3,4,4,2,5,4,2,1,2,3,3,4
2,2,3,4,3,3,5,4,4,6,7,6,7,6,2,4,2,2,3,2,2,3,3,2,5,5,5,4,5,4,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,2,2,1,4,15,4,5,3,2,3,2,2,2,2,2,5,5,5
5,5,4,5,5,5,7,NA,7,5,10,0,5,5,2,5,3,5,3,5,5,5,5,4,7,4,4,4,4,7,3,3,3,5,5,3,5,5,5,5,3,5,2,3,3,3,2,2,4,1,1,7,3,3,3,5,1,1,1,5,5,5,3
5,4,4,3,5,5,4,4,6,8,5,7,7,7,2,4,3,3,5,3,5,5,5,4,7,4,7,4,4,1,4,3,4,5,5,4,4,5,4,4,4,5,1,4,4,4,1,2,7,4,4,4,2,4,5,4,5,4,4,4,1,1,2
4,4,5,5,5,5,7,7,7,10,10,9,6,10,2,5,1,5,1,5,5,5,5,3,7,6,6,6,2,1,5,5,5,4,4,3,4,4,5,5,5,5,2,5,3,3,1,1,4,15,1,7,5,1,5,4,5,2,1,5,5,4,4
3,3,3,3,3,3,4,4,6,5,5,5,5,5,2,3,3,3,3,3,3,3,3,4,6,NA,4,4,4,6,3,3,3,3,3,3,NA,NA,4,3,3,3,2,3,3,3,2,2,NA,15,6,4,3,3,4,3,3,3,3,3,3,3,3
4,4,5,2,5,5,6,7,7,10,10,7,4,6,2,5,1,5,5,5,2,4,3,1,5,6,1,7,4,1,3,5,5,1,1,1,4,5,5,5,1,5,1,5,1,5,1,1,7,15,2,7,5,5,4,5,3,2,2,1,4,4,5
5,4,5,4,5,3,7,7,7,10,10,5,5,5,2,4,1,3,1,5,3,5,5,3,7,7,1,7,2,1,5,5,5,3,5,1,5,5,5,NA,5,4,2,3,1,3,1,2,7,2,1,1,4,3,5,3,NA,2,1,2,5,5,5
5,3,3,3,5,4,2,7,7,10,10,5,7,8,2,4,1,3,1,5,2,5,3,2,7,7,1,7,4,1,5,3,3,1,1,1,5,5,5,1,1,3,2,1,1,4,2,1,5,15,2,7,5,4,1,5,5,3,2,1,3,4,5
3,3,2,2,3,4,4,7,3,4,8,5,6,6,2,3,3,4,4,3,2,3,2,3,7,6,5,4,1,4,3,4,3,3,2,4,4,2,3,3,4,4,2,3,3,3,2,1,7,4,3,4,3,3,3,2,2,3,2,2,3,2,3
4,3,2,4,5,4,4,7,5,10,10,10,6,10,2,5,1,3,1,4,2,4,5,1,7,7,1,2,5,2,4,4,4,2,2,4,4,4,2,1,3,2,1,1,1,3,1,2,5,15,5,2,3,3,2,5,4,1,1,1,5,5,5
3,3,3,2,4,4,4,6,4,10,8,2,3,6,2,3,2,5,1,5,2,4,4,2,7,5,7,6,2,4,4,4,4,4,3,3,5,4,3,3,3,1,1,3,3,4,2,2,7,1,2,5,3,3,3,5,3,2,1,4,3,3,4
5,5,1,4,5,5,7,6,6,10,10,10,10,10,2,5,1,5,5,5,2,5,2,1,7,7,6,5,3,3,1,1,3,1,1,1,5,5,5,2,2,1,2,2,2,1,2,2,1,4,7,4,2,5,2,1,2,1,1,1,2,2,1
2,3,4,3,4,3,4,3,3,4,5,4,5,3,2,2,4,4,3,4,4,4,4,3,3,4,5,3,6,4,3,4,4,3,2,4,3,3,4,4,3,4,2,2,3,2,NA,2,7,6,3,3,2,3,3,3,2,3,1,4,3,3,4
4,4,4,4,4,4,6,6,7,7,7,7,7,7,2,4,4,4,4,4,5,4,4,4,7,6,6,6,6,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,4,4,2,2,7,1,6,6,4,4,4,4,4,4,4,4,3,3,3
3,3,2,1,3,3,4,6,6,9,9,8,9,9,2,4,1,1,1,4,3,3,3,3,4,4,2,2,4,2,3,3,3,1,3,3,3,3,3,3,3,2,2,3,2,3,NA,1,4,1,6,2,4,3,4,1,5,3,2,2,5,4,4
5,2,5,2,5,5,7,7,7,2,10,4,7,10,2,5,1,5,1,1,5,5,5,2,7,7,7,7,4,1,5,1,4,3,5,2,3,5,3,5,3,5,2,5,5,5,2,1,7,3,4,4,5,5,5,5,5,3,1,3,1,3,1
3,3,3,3,3,3,4,4,4,5,5,5,5,5,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,NA,3,3,3,3,3,3,3,2,3,3,3,NA,2,4,1,4,4,3,3,3,3,3,3,3,3,1,1,1
4,1,3,5,2,4,7,3,3,6,10,8,9,7,2,2,3,4,3,5,5,4,2,2,6,5,5,4,2,3,3,4,4,1,2,2,3,2,2,1,3,3,2,4,5,3,2,2,6,3,1,1,5,4,1,2,1,4,2,4,3,2,3
4,5,4,4,4,5,7,6,6,7,7,8,7,5,2,4,5,4,4,5,4,5,5,4,7,7,6,6,7,7,5,4,4,5,5,4,5,5,5,4,5,5,1,5,5,5,2,2,6,3,7,5,5,5,5,5,5,4,4,5,1,1,2
5,5,5,4,5,4,7,3,6,10,10,10,10,10,2,5,2,5,4,5,5,5,5,5,7,7,7,7,6,1,5,4,5,5,5,4,5,5,5,5,5,5,2,5,4,3,2,1,5,2,3,5,4,5,4,4,5,2,2,5,5,4,3
3,4,2,4,3,4,7,7,7,9,9,5,3,2,2,3,4,4,3,4,1,5,3,1,7,6,1,4,6,5,3,3,2,3,3,4,4,3,5,3,5,2,2,3,1,5,1,2,1,3,2,7,4,4,5,5,NA,1,1,3,5,4,3
5,2,3,1,3,2,6,2,2,8,10,7,6,9,2,4,2,1,4,4,3,2,2,4,3,5,3,5,4,2,3,2,4,2,5,5,3,4,2,3,1,4,2,3,4,5,2,1,6,3,4,6,5,1,3,5,2,2,4,1,5,4,2
5,2,5,5,5,3,7,7,NA,8,10,10,7,9,2,5,1,5,3,5,1,5,5,3,7,6,4,2,7,7,5,5,5,2,5,4,5,2,5,5,4,2,2,4,1,5,2,2,7,1,1,1,3,1,5,5,5,1,1,3,5,5,5
3,2,2,2,3,3,4,4,5,9,5,5,6,2,2,3,3,2,4,3,4,4,4,4,4,4,5,5,5,4,3,3,3,3,3,3,2,2,4,4,4,4,2,3,3,4,1,2,NA,15,5,5,3,3,3,3,3,3,4,3,2,3,3
4,5,5,4,5,4,7,7,7,10,10,10,8,10,2,5,1,5,2,5,1,5,5,4,7,7,2,1,1,5,4,2,5,3,4,5,5,5,2,5,5,4,2,5,2,3,NA,NA,4,2,1,7,4,3,5,2,5,5,1,5,4,5,5
5,5,3,4,3,3,7,3,7,10,10,8,10,10,2,2,3,NA,2,4,3,4,2,4,3,3,5,3,3,5,2,3,3,3,3,4,4,3,4,2,3,2,NA,3,4,2,1,1,7,2,3,1,2,4,3,4,3,2,2,4,2,2,NA
4,2,4,2,4,3,3,1,4,3,10,8,7,8,2,3,2,3,1,4,2,4,4,2,7,4,5,5,5,4,2,4,2,2,4,5,2,4,2,3,3,3,1,2,2,4,2,1,6,6,1,1,3,3,2,4,4,2,2,3,3,3,2
4,4,4,1,4,2,7,6,6,1,2,3,4,0,2,5,3,2,4,2,1,1,3,4,7,4,5,4,4,4,3,1,2,5,3,2,3,5,5,1,5,2,1,2,2,5,1,NA,6,4,6,1,3,2,4,2,3,4,3,3,5,4,1
4,3,4,4,5,4,7,7,7,10,10,9,9,10,2,5,2,5,1,5,4,5,4,1,7,7,3,4,4,3,4,5,5,2,5,4,4,5,5,5,5,2,2,3,3,4,2,2,7,4,1,7,5,4,5,4,3,1,1,3,5,5,5
5,3,3,3,5,3,4,7,4,5,10,5,5,5,2,3,1,5,3,3,3,3,3,3,4,4,4,4,4,4,3,1,3,3,3,3,3,5,3,3,3,3,1,3,3,3,1,1,7,13,4,6,3,3,3,3,3,3,3,3,5,5,5
4,4,5,5,5,4,6,7,6,6,7,1,5,7,2,2,1,4,3,4,3,4,5,2,7,7,1,7,6,1,4,3,4,3,4,5,5,5,3,4,NA,4,2,3,3,4,2,1,6,15,3,3,4,3,4,5,3,2,1,3,3,4,5
3,5,3,3,5,3,6,6,6,10,10,6,9,10,2,4,1,5,5,5,3,5,1,4,7,5,7,4,4,5,2,2,1,3,5,3,3,4,1,5,2,3,1,5,3,5,2,2,7,15,1,6,3,3,2,3,3,3,2,4,3,3,5
5,5,4,4,5,4,6,7,6,3,8,4,4,8,2,5,1,5,4,4,3,5,4,2,6,7,6,6,4,4,5,4,4,3,4,3,5,5,4,4,4,2,2,4,3,3,1,2,5,4,2,6,4,4,3,3,3,2,1,4,5,5,1
2,1,5,1,4,3,6,7,5,10,10,6,5,10,2,4,2,2,5,4,1,4,2,1,6,4,1,7,5,4,4,5,4,3,1,1,1,1,5,3,4,3,1,1,1,5,1,1,7,15,5,7,5,5,5,5,5,5,1,3,3,4,5
5,5,3,5,5,3,7,7,7,8,10,1,3,9,2,5,1,5,5,5,5,5,5,5,7,7,7,7,4,1,5,3,5,4,4,4,5,5,5,5,5,1,2,5,3,3,1,1,1,15,1,1,5,5,5,5,5,1,1,5,5,5,5
4,4,4,3,5,4,6,6,6,10,9,6,7,9,2,4,2,4,1,5,1,2,4,3,7,5,3,7,6,2,5,4,2,4,3,4,5,4,4,4,3,4,2,2,1,5,1,2,7,15,2,7,3,1,5,4,5,2,2,3,4,2,4
5,5,5,5,5,5,7,7,7,10,10,1,5,10,2,5,1,5,4,5,5,5,5,4,7,7,7,5,6,6,5,3,5,5,5,4,5,5,5,5,5,5,1,5,5,5,1,1,7,4,7,1,5,5,5,4,4,1,1,4,5,5,5
3,2,3,2,4,3,3,5,5,7,8,7,7,7,2,3,2,3,1,3,2,4,4,2,6,4,5,5,4,4,4,4,2,3,2,2,3,2,2,3,3,4,1,2,2,4,2,1,6,6,2,1,3,4,4,4,4,2,1,3,3,3,2
NA,5,3,1,5,5,3,7,7,5,0,10,7,4,2,5,1,5,5,4,1,2,4,5,5,3,1,3,6,7,4,2,1,5,3,1,2,5,1,2,2,4,2,3,1,4,2,2,7,4,7,4,5,1,5,3,5,3,1,3,3,5,5
5,4,4,2,3,4,3,7,6,3,8,3,5,4,2,4,1,2,2,2,3,4,3,2,6,6,3,7,5,2,3,2,1,1,4,3,4,5,4,4,2,1,1,2,1,4,1,1,6,14,2,7,5,3,2,5,4,3,1,1,4,4,3
5,4,4,4,4,4,7,7,7,10,9,4,7,8,2,5,2,5,4,4,4,4,4,4,6,5,1,6,4,4,4,3,5,1,1,3,4,4,4,2,2,4,2,2,5,2,2,2,6,2,2,2,3,4,4,4,3,3,5,1,5,5,4
4,4,4,4,3,3,5,6,5,7,6,5,6,5,2,3,4,4,4,4,3,3,4,4,6,5,5,7,4,5,4,NA,3,4,5,5,3,4,4,4,5,4,NA,4,3,3,2,1,7,14,5,6,4,3,5,3,4,4,4,5,3,3,3
5,4,5,5,4,4,7,6,6,10,10,9,9,10,2,4,4,4,4,4,5,5,5,4,7,7,7,7,6,7,5,5,5,5,5,4,5,5,5,NA,5,5,1,4,5,5,NA,1,7,4,7,6,4,5,4,4,5,4,4,5,2,1,2
5,5,5,5,5,5,7,7,7,10,10,10,10,10,2,5,1,5,5,5,5,5,5,5,7,7,7,7,7,7,5,4,5,5,5,5,5,5,5,5,5,5,2,5,5,5,2,2,7,4,1,7,5,3,5,5,5,1,1,5,5,5,5
5,4,4,3,5,3,1,7,7,10,10,9,5,10,2,2,2,3,4,4,3,4,3,1,7,7,5,7,3,4,5,5,4,1,NA,4,5,5,3,5,4,2,2,2,1,4,1,1,6,15,4,3,3,3,3,2,5,2,1,4,3,3,2
2,3,5,3,5,3,6,7,7,10,10,1,0,5,2,5,1,5,3,5,3,5,5,2,7,5,7,5,4,6,5,4,5,3,5,3,5,5,5,5,3,2,2,1,1,1,1,1,5,2,1,1,3,2,3,4,5,4,1,1,5,5,5
5,3,5,5,5,3,4,7,6,7,8,6,5,8,2,5,1,5,2,4,3,5,4,5,7,7,4,3,6,4,5,5,5,3,4,1,3,5,5,4,2,2,2,2,2,2,1,2,3,1,1,3,5,4,4,5,5,4,1,5,4,5,5
4,3,4,3,5,4,7,7,7,10,10,6,7,9,2,5,1,2,2,4,2,5,4,2,7,7,6,5,5,3,5,4,4,5,5,2,3,5,4,4,4,1,1,3,2,2,2,2,7,1,2,1,3,5,5,4,5,1,1,3,4,5,4
5,4,5,4,5,4,6,7,6,10,10,6,9,9,2,5,1,5,4,5,4,5,5,5,7,7,6,7,3,1,5,4,3,4,5,3,5,5,4,3,3,4,2,3,3,3,2,1,6,4,7,1,3,4,3,3,5,2,1,4,2,2,2
5,1,5,4,5,3,5,6,5,10,2,0,5,2,2,3,2,5,4,2,2,2,1,5,6,1,1,7,7,1,2,5,2,2,5,1,1,1,1,5,3,2,1,1,1,5,1,2,7,4,6,7,5,3,5,5,5,1,2,3,3,1,1
5,5,4,4,5,2,6,2,4,6,4,0,3,0,2,5,2,5,3,3,2,5,4,1,7,7,1,7,3,1,4,4,4,3,4,3,5,5,5,4,1,2,2,2,2,3,2,2,6,6,4,4,3,1,4,5,4,2,2,4,2,3,4
3,2,3,2,3,4,4,4,4,5,7,5,7,5,2,4,3,3,3,2,2,2,3,3,4,4,3,4,3,3,4,2,2,2,2,2,3,2,2,3,3,2,2,3,3,2,1,1,3,3,5,3,3,2,3,2,3,3,3,4,4,5,5
5,5,5,5,5,4,7,7,5,9,10,6,10,10,2,5,1,5,4,5,5,5,5,5,7,7,7,6,6,1,5,5,2,4,5,5,5,4,4,5,2,5,1,5,2,5,2,2,7,3,1,7,5,5,3,5,5,1,1,5,3,5,4
3,4,3,3,3,3,4,4,4,5,7,5,5,6,2,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,3,3,3,3,3,3,3,4,3,3,3,2,4,4,3,2,1,6,15,4,4,3,4,4,4,4,4,3,3,3,5,5
5,3,4,3,5,3,7,7,7,9,10,3,5,8,2,5,1,5,3,5,3,5,5,4,7,7,4,7,4,4,5,3,5,3,5,1,5,4,5,4,3,4,1,3,3,3,2,2,6,15,5,2,3,4,5,4,4,1,1,2,5,5,5
NA,2,2,2,2,4,2,2,2,4,10,1,1,1,2,1,4,2,2,2,2,4,3,3,2,7,1,2,2,1,4,2,2,2,3,4,2,2,2,2,4,3,2,2,2,4,2,2,1,1,2,1,2,2,3,4,2,2,4,2,2,3,2
2,2,4,3,2,3,4,4,5,7,4,8,6,10,2,2,3,2,4,3,2,5,4,1,7,7,1,6,4,1,3,4,3,2,3,1,4,3,3,2,1,4,1,3,2,4,1,2,7,1,3,7,3,3,3,4,5,2,2,3,1,2,3
5,2,5,5,5,4,1,5,7,6,8,5,10,7,2,5,1,5,1,5,3,5,5,1,7,7,4,4,6,1,4,5,5,1,5,3,5,5,4,3,3,1,2,1,5,5,1,1,7,4,2,7,5,5,1,4,5,4,1,5,4,5,4
2,2,3,3,3,3,3,3,5,5,5,5,7,7,2,5,4,4,4,3,2,4,3,2,2,3,3,4,7,3,2,4,3,3,3,3,4,2,4,4,3,4,2,2,3,3,1,1,7,5,3,5,4,4,3,3,2,5,1,2,3,2,4
4,4,4,5,5,4,7,7,7,8,10,9,9,1,2,5,1,5,1,5,2,5,2,1,7,7,1,7,1,1,3,4,5,1,4,4,5,5,4,5,1,5,2,3,2,5,1,2,3,NA,1,7,4,5,1,4,5,1,1,1,5,5,5
3,5,4,4,4,4,5,6,6,9,10,9,9,8,2,4,4,4,4,4,4,4,5,4,7,5,5,6,6,5,4,4,3,4,5,5,4,4,4,5,4,4,2,4,5,4,1,1,7,13,6,5,4,4,4,4,5,4,4,5,3,4,2
4,2,3,2,4,2,5,6,4,7,6,1,1,3,2,4,1,5,3,2,1,5,3,1,7,7,4,1,1,1,3,3,2,1,3,1,2,4,4,2,2,1,1,1,1,2,1,2,7,15,4,4,3,3,3,4,4,3,1,2,2,2,5
5,5,5,5,5,5,7,7,7,10,10,7,10,10,2,5,2,5,5,5,5,5,5,5,7,NA,6,7,4,4,5,5,5,4,5,5,5,5,5,5,5,5,2,5,5,5,2,1,7,4,3,4,5,5,5,5,5,5,2,5,3,3,3
5,5,3,3,5,3,7,7,7,10,10,7,3,6,2,5,1,5,1,5,3,5,5,2,7,6,6,6,4,4,5,3,5,3,4,3,5,5,5,5,4,4,2,2,3,3,2,1,5,2,2,1,4,3,5,3,5,1,1,4,5,5,5
5,5,5,5,5,3,7,7,7,10,10,10,10,10,2,5,1,5,2,5,5,5,5,5,7,7,7,6,7,3,5,5,5,4,4,5,5,5,5,5,4,5,1,2,5,5,2,1,7,14,4,4,5,5,5,3,5,2,1,5,4,5,5
5,5,3,5,5,5,7,7,7,10,10,1,1,10,2,5,1,5,1,5,5,5,5,1,7,7,1,7,7,7,5,3,5,3,3,1,5,5,5,4,5,5,2,5,1,1,NA,1,1,15,1,1,5,5,5,4,5,1,1,5,5,5,5
5,3,4,4,5,3,4,6,2,9,9,2,1,7,2,4,1,2,3,4,3,5,5,3,7,7,4,7,4,2,4,4,4,2,4,5,5,5,4,1,1,2,2,3,2,2,2,2,7,1,1,5,3,4,2,5,1,3,1,1,3,2,1
5,5,5,5,5,5,7,7,7,10,10,10,10,10,2,5,1,5,2,5,5,5,5,2,7,7,7,7,7,2,5,5,5,5,5,4,5,5,5,5,5,5,2,4,5,2,1,1,5,12,1,2,5,5,5,3,5,1,1,5,5,5,5
4,3,4,3,4,4,6,7,7,10,9,5,7,6,2,5,1,5,3,5,3,5,5,2,7,7,2,5,5,3,5,3,4,3,4,3,4,4,5,4,3,2,2,3,3,4,1,1,5,6,3,2,3,4,3,2,4,3,1,3,2,1,3
3,4,5,3,4,2,6,4,5,9,6,NA,7,8,2,5,4,NA,5,3,3,4,4,NA,6,3,4,6,NA,4,3,4,3,3,4,4,3,4,3,5,4,4,2,4,4,4,1,1,7,4,5,6,NA,3,4,NA,3,3,3,NA,NA,NA,NA
5,3,3,3,5,4,7,7,2,10,10,10,10,10,2,5,1,5,3,5,3,NA,4,1,7,7,1,7,7,1,5,5,5,3,5,2,4,5,5,2,4,4,1,3,1,2,NA,2,7,15,1,3,3,2,2,2,5,1,1,3,5,5,5
3,3,4,5,5,1,4,7,4,10,8,5,5,2,2,1,3,4,1,3,3,5,3,3,7,6,4,5,7,7,5,4,4,3,5,5,5,5,3,5,3,1,1,1,3,2,2,2,7,1,4,4,4,4,5,5,5,1,5,3,4,4,3
5,4,5,3,5,5,1,7,7,10,10,10,10,10,2,5,1,NA,5,5,3,5,5,4,7,7,4,4,1,4,5,5,5,3,3,2,4,5,5,5,5,5,1,5,4,4,1,1,5,15,2,1,3,4,4,2,4,3,1,4,5,5,5
4,4,3,3,4,4,5,4,4,6,7,6,6,6,2,4,3,4,4,3,4,3,4,3,4,5,5,5,5,5,4,3,3,4,3,3,4,4,3,3,3,4,NA,4,4,4,2,1,7,15,6,5,3,3,4,4,3,3,3,4,5,5,5
4,5,4,5,5,3,4,7,7,9,10,10,10,10,2,4,1,5,3,5,4,5,5,3,7,7,7,7,4,4,4,3,3,1,3,4,4,5,4,5,5,5,2,3,4,5,2,1,1,3,7,1,5,5,5,5,4,4,1,5,4,5,3
4,3,3,3,3,3,7,4,4,2,2,2,2,1,2,3,1,5,3,3,4,4,4,4,7,6,4,4,1,4,4,3,3,3,3,3,3,3,4,4,4,4,2,4,4,4,1,1,7,15,4,4,4,4,4,4,4,4,4,4,5,5,5
5,5,3,3,3,2,6,7,7,6,4,0,1,8,2,4,2,5,3,5,3,4,4,4,7,7,7,7,5,6,5,2,5,3,3,2,5,5,5,4,5,5,2,3,3,3,2,2,7,6,1,5,3,3,5,3,3,1,1,4,2,4,3
5,5,5,4,5,5,7,7,6,10,10,10,10,10,2,5,1,5,5,4,3,5,5,1,7,7,7,7,4,6,5,5,4,5,5,4,5,5,5,5,5,1,2,5,5,5,2,1,7,1,3,6,5,5,5,5,5,1,1,5,2,3,3
5,3,2,3,5,2,7,7,5,6,4,4,4,6,2,5,2,4,3,2,3,3,3,3,5,7,5,3,6,3,5,1,3,4,4,2,3,5,4,4,2,3,2,3,3,2,NA,1,5,1,4,4,2,3,3,3,4,3,1,4,3,3,4
5,4,5,3,4,4,5,6,6,10,9,6,5,9,2,5,2,4,3,4,3,5,5,2,7,7,5,4,3,2,5,4,4,3,5,3,3,4,4,4,3,4,2,4,4,2,1,1,6,14,6,2,NA,3,4,3,4,4,2,4,4,4,4
4,3,3,4,3,3,5,6,5,8,4,6,5,8,2,3,2,3,2,2,3,4,3,2,7,7,7,4,5,3,3,2,3,3,3,2,3,3,3,2,3,2,1,3,3,3,2,2,5,15,3,4,3,2,2,3,2,1,2,2,4,4,5
NA,NA,3,NA,NA,5,7,7,7,10,10,10,10,10,2,5,1,5,NA,5,NA,5,NA,1,7,7,NA,7,1,1,5,NA,5,3,5,5,3,5,NA,5,NA,NA,2,3,1,3,NA,NA,1,15,1,NA,NA,5,3,3,NA,1,5,NA,5,5,5
5,5,5,5,5,5,7,7,7,10,10,5,10,10,2,5,1,5,3,5,4,5,5,1,7,7,1,4,7,2,5,5,4,4,4,3,5,5,5,5,5,3,2,3,1,4,1,1,1,15,1,1,5,3,5,1,5,2,1,5,5,5,5
3,3,3,3,3,3,4,7,4,10,8,5,5,5,2,3,3,3,3,3,3,3,3,4,7,4,4,7,4,2,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,NA,2,7,15,4,7,3,3,3,3,3,3,3,3,3,3,3
4,4,5,3,5,3,4,5,5,4,7,3,7,9,2,4,1,4,2,4,2,5,4,3,5,6,4,4,3,4,4,5,5,2,4,4,5,4,5,4,3,3,2,3,3,5,2,2,4,15,6,6,NA,4,4,4,3,3,2,3,3,3,3
5,5,5,3,5,3,7,7,7,10,0,2,5,10,2,5,1,3,1,5,5,5,5,2,7,5,1,4,7,4,5,5,1,3,3,1,3,5,3,1,5,2,2,4,3,1,1,1,7,15,4,1,4,1,5,5,5,1,1,2,5,5,5
5,5,5,5,5,5,6,7,7,10,10,9,10,10,2,5,1,5,4,5,2,5,5,2,7,7,3,7,4,4,5,5,2,5,5,1,5,5,4,4,4,3,1,2,1,5,1,2,6,13,3,3,5,5,5,5,5,1,1,4,5,5,5
5,5,4,1,5,5,7,7,7,5,10,4,10,5,2,5,1,5,1,5,1,5,5,1,7,7,7,7,7,1,5,3,4,4,NA,5,5,5,5,5,1,5,2,1,2,2,1,1,7,3,1,1,5,5,5,3,5,1,1,5,3,5,5
5,5,5,5,4,5,6,7,6,3,10,9,10,10,2,5,NA,NA,3,5,5,5,5,5,7,7,7,7,3,4,5,5,5,2,5,5,5,5,5,2,5,5,2,1,5,5,2,NA,5,4,3,6,5,4,5,5,5,5,1,5,1,2,3
4,4,4,3,4,3,5,5,6,5,6,2,7,9,2,3,2,3,3,4,4,4,4,3,6,6,4,6,NA,3,4,4,4,NA,4,3,4,4,5,4,2,3,NA,3,3,2,NA,2,3,15,7,NA,4,4,5,4,4,2,2,4,3,3,3
3,2,4,3,3,NA,4,6,4,5,5,5,5,5,2,3,NA,3,3,3,4,4,3,3,4,5,3,4,4,3,3,2,2,3,2,3,3,3,2,3,2,3,2,3,3,2,NA,NA,6,15,4,4,2,3,3,3,3,2,1,3,4,4,4
5,5,5,4,5,3,7,7,7,0,10,0,0,3,2,5,1,5,1,3,2,5,5,1,7,7,5,7,4,1,5,5,5,1,5,1,5,5,5,3,1,5,2,2,5,1,2,2,7,15,1,3,3,5,5,4,3,4,1,3,3,5,5
5,4,NA,3,4,NA,6,7,7,9,10,8,9,10,2,5,2,4,3,4,1,5,5,2,7,7,7,6,7,4,4,4,3,3,4,4,NA,5,4,4,4,4,2,4,2,5,2,2,7,15,1,2,3,5,4,4,3,3,2,4,2,4,5
3,3,3,3,3,3,5,6,6,7,7,7,5,6,2,3,3,3,3,4,3,3,3,3,6,6,4,5,5,3,4,3,3,3,3,3,3,3,2,4,3,4,2,3,3,3,1,2,7,2,3,3,3,3,3,3,3,3,3,3,3,2,3
5,5,5,5,5,5,7,7,7,10,10,10,5,9,2,5,1,5,2,5,3,3,3,4,6,7,1,6,6,5,5,4,2,3,4,3,5,5,3,3,3,4,2,4,4,3,1,1,NA,15,2,3,4,3,4,3,3,4,1,3,5,5,5
3,3,4,3,4,4,4,6,6,9,10,8,8,10,2,4,2,2,3,3,2,5,4,2,7,6,4,4,4,6,3,4,2,3,4,2,3,3,4,2,3,2,1,2,1,4,1,1,1,15,3,6,4,4,2,5,4,3,1,2,4,4,4
5,4,5,3,5,3,7,7,7,10,10,7,10,8,2,5,1,3,1,4,1,5,3,1,7,7,1,4,1,1,5,5,3,2,3,1,3,5,4,3,2,4,1,2,1,3,1,1,6,4,1,4,3,3,3,4,5,2,1,2,4,5,5
2,1,3,2,5,3,7,7,4,10,10,3,5,7,2,5,1,4,1,5,2,3,3,2,5,4,4,4,1,1,5,4,5,1,2,1,1,2,5,3,3,1,2,1,1,4,1,1,5,15,1,6,3,3,2,4,4,4,1,3,5,5,5
5,3,5,4,5,4,5,6,NA,4,7,4,4,4,2,3,1,5,4,4,5,5,3,3,7,7,3,5,3,6,3,4,2,4,5,4,5,4,3,5,3,1,1,4,2,5,2,1,7,4,4,3,5,2,5,5,4,2,1,5,1,3,3
